Knot,Gauss code,Strands + subsequences,Seed strands,Coincident #
2.1,1 2.25 2 -1 -2.25 -2,A: 2.25 2 -1 ; B: -1 -2.25 ; C: -2.25 -2 ; D: -2 1 2.25,"forward: A,C",2
3.1,6 2.25 7 4.25 -5 -6 -2.25 5 -4.25 -7,A: 2.25 7 4.25 ; B: 4.25 -5 ; C: -5 -6 ; D: -6 -2.25 ; E: -2.25 5 -4.25 ; F: -4.25 -7 ; G: -7 6 2.25,"forward: A,E",2
3.2,1 -2.25 2 -3 2.25 -1 3 -2,A: -2.25 2 -3 ; B: -3 2.25 ; C: 2.25 -1 ; D: -1 3 -2 ; E: -2 1 -2.25,"forward: A,D",2
3.3,1 2.25 2 4.25 3 -1 -2.25 -3 -4.25 -2,A: 2.25 2 4.25 ; B: 4.25 3 -1 ; C: -1 -2.25 ; D: -2.25 -3 ; E: -3 -4.25 ; F: -4.25 -2 ; G: -2 1 2.25,"forward: A,E",2
3.4,1 2 3.25 3 5.25 -1 -3 -3.25 -2 -5.25,A: 3.25 3 5.25 ; B: 5.25 -1 ; C: -1 -3 ; D: -3 -3.25 ; E: -3.25 -2 ; F: -2 -5.25 ; G: -5.25 1 2 3.25,"forward: A,F",2
3.5,1 2.25 2 -3 -5.25 -1 -2.25 -2 3 5.25,A: 2.25 2 -3 ; B: -3 -5.25 ; C: -5.25 -1 ; D: -1 -2.25 ; E: -2.25 -2 ; F: -2 3 5.25 ; G: 5.25 1 2.25,"forward: A,E",2
3.6,1 -2 3 -1 2 -3,A: -2 3 -1 ; B: -1 2 -3 ; C: -3 1 -2,"forward: A,B",2
3.7,-1 2.25 2 -3 -5.25 1 -2.25 -2 3 5.25,A: -1 2.25 ; B: 2.25 2 -3 ; C: -3 -5.25 ; D: -5.25 1 -2.25 ; E: -2.25 -2 ; F: -2 3 5.25 ; G: 5.25 -1,"forward: A,D",2
4.1,-1 -2.25 -2 1 2.25 2 -3 -5.25 -4 3 5.25 4,A: 5.25 3 -4 ; B: -4 -5.25 ; C: -5.25 -3 ; D: -3 2 2.25 ; E: 2.25 1 -2 ; F: -2 -2.25 ; G: -2.25 -1 ; H: -1 4 5.25,"reverse: A,C,E",3
4.2,-7 -2.25 -8 7 2.25 8 -4 5.25 -6 4 -5.25 6,A: -5.25 4 -6 ; B: -6 5.25 ; C: 5.25 -4 ; D: -4 8 2.25 ; E: 2.25 7 -8 ; F: -8 -2.25 ; G: -2.25 -7 ; H: -7 6 -5.25,"reverse: A,C,E",3
4.3,-1 -2.25 -2 1 2.25 2 3 5.25 -4 -7.25 -5.25 -3 7.25 4,A: 7.25 -3 ; B: -3 -5.25 ; C: -5.25 -7.25 ; D: -7.25 -4 ; E: -4 5.25 ; F: 5.25 3 2 2.25 ; G: 2.25 1 -2 ; H: -2 -2.25 ; I: -2.25 -1 ; J: -1 4 7.25,"reverse: B,E,G",3
4.4,-5 -2.25 -6 5 2.25 6 4 -5.25 -7 -4 5.25 7,A: -5 -2.25 ; B: -2.25 -6 ; C: -6 5 2.25 ; D: 2.25 6 4 -5.25 ; E: -5.25 -7 ; F: -7 -4 ; G: -4 5.25 ; H: 5.25 7 -5,"forward: A,C,F",3
